Team Name,Momentum
Colorado St,5.717150062
Florida,5.600589772
Maryland,4.604791867
North Carolina,3.829510567
Oregon,3.569959105
Gonzaga,3.400125411
Michigan St,3.37837534
BYU,3.028002618
Houston,2.712402446
Arizona,2.610721563
Oklahoma,2.487725271
George Mason,2.442960226
Northwestern,2.324640174
Duke,2.279564845
La Salle,2.193582655
Merrimack,2.164120546
Dayton,2.112770114
Dartmouth,2.084215603
UCF,2.05226861
Iowa St,2.048133576
Xavier,1.984411183
Santa Clara,1.979585476
UTSA,1.957349889
St John's,1.771263635
UCSD,1.723587058
Purdue,1.710501157
Arkansas,1.590945793
Robert Morris,1.576738205
Duquesne,1.570830615
E Michigan,1.540853695
Drake,1.537101633
Wisconsin,1.519830108
Clemson,1.492549681
UAB,1.457524265
New Mexico St,1.45391217
Jacksonville St,1.402164712
Colorado,1.389654245
Kent St,1.380012944
St Francis PA,1.370716831
E Illinois,1.327236578
Long Beach St,1.315421672
Cornell,1.298598155
Denver,1.297562507
Valparaiso,1.279467032
Oakland,1.266030672
Marshall,1.23102898
Hampton,1.192204091
Belmont,1.190170523
Indiana St,1.181833552
Delaware,1.168181385
Michigan,1.163773535
DePaul,1.089941417
Harvard,1.08881611
Chattanooga,1.086028033
SMU,1.027968139
Bellarmine,1.026976873
Kennesaw St,1.023337882
Alabama,1.019144771
Tulane,0.9977116411
Loyola Chi,0.9927265255
Creighton,0.9728588926
Monmouth,0.9562908243
Montana,0.9430037311
Texas Tech,0.9168537987
Syracuse,0.914144598
Drexel,0.8914233412
Jackson St,0.8793870612
Tarleton St,0.8657372108
Portland,0.864770845
Presbyterian,0.8503531752
Wofford,0.8153352161
Troy,0.8142512896
Tennessee,0.7950101021
Georgia St,0.7875560659
S Alabama,0.7774386484
C Michigan,0.6770737269
American,0.67368747
Lamar,0.6684119292
Furman,0.6622582125
Loyola Mymt,0.6560510472
Winthrop,0.6374213518
Bucknell,0.6203882484
N Kentucky,0.6110957706
Saint Peter's,0.5898897102
Charlotte,0.5847908801
NW State,0.5800813472
North Dakota,0.5780114425
Sacred Heart,0.5392506315
W Carolina,0.5309198713
N Texas,0.5202810756
Vermont,0.5177556454
Indiana,0.4851465127
F Dickinson,0.4805170266
NC Wilmington,0.4721717201
Maryland ES,0.4634688548
E Kentucky,0.4631028099
Radford,0.4336688265
Wichita St,0.412976248
Baylor,0.4065385811
SE Missouri St,0.4020984504
LIU,0.3996199986
Abl Christian,0.3964501194
McNeese,0.3904587243
Memphis,0.3879429672
Queens,0.3813647532
Weber St,0.3802460876
Navy,0.3761944044
Oklahoma St,0.3680773011
Stanford,0.363699943
Oral Roberts,0.3631134164
Coppin St,0.359198318
Villanova,0.3534625818
S Carolina St,0.3488445113
Charleston,0.3455465755
New Mexico,0.3412866933
Omaha,0.3319606699
UC Irvine,0.317226838
Stony Brook,0.3170284372
Seattle,0.3129656645
Miami OH,0.308475643
W Michigan,0.2921579112
Manhattan,0.2879181559
Richmond,0.2504041433
Mercyhurst,0.2486633471
Grambling,0.2208255648
Cal Poly,0.2175296174
Tennessee St,0.1724648758
South Carolina,0.1713197009
Towson,0.1689917897
Georgia Tech,0.1667115283
UNLV,0.1651958207
Portland St,0.1537863595
W Illinois,0.1377532094
Green Bay,0.08625650697
Auburn,0.0713304266
N Colorado,0.06518776795
Incarnate Word,0.05181587071
Lehigh,0.04657092029
Morgan St,0.04574820599
San Francisco,0.03458647431
Florida A&M,0.0288357045
California,0.02739713792
High Point,0.01888464746
Fairfield,0.01612919725
Lafayette,0.005300664651
C Connecticut,-0.004082209664
N Illinois,-0.005274854071
Kentucky,-0.01060002908
Mississippi,-0.01436951376
Utah Valley,-0.05897090628
Mississippi St,-0.05973602131
Georgia So,-0.06082114267
Hofstra,-0.06381478155
Sam Houston,-0.07564768816
Nicholls,-0.07728239708
Texas St,-0.08442698575
Bradley,-0.0996354753
Old Dominion,-0.1137965688
Saint Mary's,-0.1160745994
Siena,-0.1216917132
Yale,-0.1249267288
Iowa,-0.1309782389
Mt St Mary's,-0.1362092862
Iona,-0.1572929792
Rider,-0.1785219406
Texas So,-0.1971028231
Delaware St,-0.1980547714
CS Bakersfield,-0.2054813329
Arkansas St,-0.2115853924
Alabama St,-0.2148455689
Temple,-0.2256105955
UT Martin,-0.2390475646
NC Greensboro,-0.2464389877
Binghamton,-0.2503418574
Texas A&M-CC,-0.2675464794
Albany,-0.2736759437
Chicago St,-0.2761249965
Colgate,-0.2825040754
Loyola MD,-0.283175036
Austin Peay,-0.287343292
Canisius,-0.2901009616
UCLA,-0.3094553856
Holy Cross,-0.3289848034
Texas A&M,-0.3397571719
Bethune,-0.3399604013
Boston College,-0.3479644077
Wake Forest,-0.3505006929
UConn,-0.3560793401
Lindenwood,-0.3741656402
Alcorn St,-0.3783629199
Southern,-0.3895281922
Evansville,-0.3974438007
N Dakota St,-0.4059737547
Louisiana Tech,-0.4103328639
E Texas A&M,-0.4268325421
Youngstown St,-0.4284598254
Saint Louis,-0.4482875689
S Indiana,-0.459019487
Hou Christian,-0.4721495984
Brown,-0.4722595243
Murray St,-0.4735490771
Boston U,-0.4736252178
AR-Pine Bluff,-0.4749027028
Maine,-0.4754002265
UMass Lowell,-0.4826426118
Toledo,-0.4848042865
Cal Baptist,-0.4874979893
Niagara,-0.4928427228
N Alabama,-0.4936044391
Bryant,-0.5010645115
South Dakota,-0.5058700669
Fresno St,-0.5162701558
Miss Valley St,-0.5172948793
Louisiana,-0.5270375959
Florida Intl,-0.527776183
West Virginia,-0.5320359261
Missouri St,-0.5380382313
Elon,-0.5383255921
Cleveland St,-0.5411868839
Jacksonville,-0.5447195674
E Tennessee St,-0.5457956934
Minnesota,-0.548871496
Quinnipiac,-0.5564973213
Butler,-0.5576440457
Ball St,-0.5662480534
N Arizona,-0.5685193068
Georgia,-0.5694123005
Illinois St,-0.571923921
N Iowa,-0.5773384638
Middle Tenn,-0.5840897132
Ohio,-0.6070892852
Prairie View,-0.6151987274
Montana St,-0.6296053813
Buffalo,-0.6419003724
Tenn Tech,-0.6514895446
Wagner,-0.6578538157
Florida Atlantic,-0.6585301229
St Thomas,-0.6595133111
Coastal Car,-0.6626067671
Kansas City,-0.6651496182
Pepperdine,-0.6704408019
S Dakota St,-0.6705054317
Utah Tech,-0.7203208835
Le Moyne,-0.7298388679
Howard,-0.7340631667
N Florida,-0.7532334573
Milwaukee,-0.7582272138
IU Indy,-0.7599740964
Northeastern,-0.8164407058
Stetson,-0.8274849587
CS Northridge,-0.8492502166
Idaho,-0.8635138131
FGCU,-0.9540547245
Idaho St,-0.9662816283
SE Louisiana,-0.9705069632
NC State,-0.9720011078
Penn,-0.9952391793
Gardner-Webb,-1.010896493
Purdue FW,-1.020221814
G Washington,-1.032426191
New Hampshire,-1.033031129
Sacramento St,-1.042686985
Wright St,-1.059415588
Rice,-1.090170442
NC Central,-1.096908882
Norfolk St,-1.111708392
Kansas St,-1.180660863
Virginia,-1.185478602
App State,-1.223907341
NJIT,-1.225819675
SC Upstate,-1.231106556
TCU,-1.233432481
Morehead St,-1.234329312
Boise St,-1.235708162
J Madison,-1.242060862
UC Riverside,-1.245955127
Seton Hall,-1.256694144
Lipscomb,-1.256724148
VCU,-1.272330916
NC A&T,-1.279822568
Rutgers,-1.285236098
Mercer,-1.296618365
Rhode Island,-1.298253935
San Jose St,-1.312663863
Louisville,-1.317871336
S Illinois,-1.321795517
Utah,-1.343930772
Southern Miss,-1.385064612
The Citadel,-1.413778451
New Orleans,-1.415615106
William & Mary,-1.420109308
Nebraska,-1.424475615
Bowling Green,-1.431594785
Pacific,-1.436491836
Detroit Mercy,-1.445534798
Little Rock,-1.449531698
Penn St,-1.464914649
Oregon St,-1.500508754
San Diego,-1.503637837
UMBC,-1.504681824
Charleston So,-1.549347134
Marquette,-1.557185363
Wyoming,-1.557304946
Saint Joseph's,-1.562903575
SIU Edward,-1.563469327
C Arkansas,-1.565596074
St Bonaventure,-1.572327452
W Georgia,-1.615997107
Liberty,-1.647671452
Stonehill,-1.674779481
Texas,-1.77780014
San Diego St,-1.794267223
Davidson,-1.806119492
NC Asheville,-1.812101959
Alabama A&M,-1.81690105
UT Rio Grande,-1.847337722
UT Arlington,-1.863708386
S Florida,-1.881939507
Akron,-1.906740649
USC,-1.950457458
Fordham,-1.968549792
Grand Canyon,-1.977937779
UC Davis,-2.001602364
UTEP,-2.019275718
Vanderbilt,-2.036629734
Illinois,-2.100245919
Longwood,-2.164736075
E Washington,-2.190099546
Virginia Tech,-2.210968813
E Carolina,-2.214907221
Nevada,-2.281650188
Miami,-2.295481467
Kansas,-2.296000999
Ohio St,-2.32899832
W Kentucky,-2.359537455
UCSB,-2.410056469
Air Force,-2.42780937
Notre Dame,-2.468503844
UL Monroe,-2.473559887
Tulsa,-2.489301765
Pittsburgh,-2.507250729
Princeton,-2.512883757
Army,-2.543913725
Illinois Chicago,-2.559154646
Marist,-2.602058314
S Utah,-2.604946008
Cincinnati,-2.669115733
Hawai'i,-2.677082953
VMI,-2.690575594
SF Austin,-2.759041138
Campbell,-2.871808351
Georgetown,-2.900845398
Missouri,-3.218193072
Arizona St,-3.225655416
Providence,-3.22861958
Samford,-3.289165108
Florida St,-3.333245769
Utah St,-3.762077666
UMass,-3.796652846
Columbia,-3.891502558
CS Fullerton,-4.111372436
Washington St,-4.326633977
Washington,-4.397009289
LSU,-6.299534985
