Team Name,Performance,Total Games
Missouri,-18.304185738975267,10
Auburn,-2.5143297938572093,10
Iowa St,6.2224080587185115,10
Purdue,-2.7196681083948677,10
Louisville,3.693343604891128,10
Oregon,18.269246705429236,10
Cincinnati,-26.691157333092217,10
Memphis,9.896626244653,10
Texas Tech,5.558461670907975,10
Texas,-17.367392976235468,10
Maryland ES,4.634688548222011,10
New Hampshire,-10.33031129476584,10
Seton Hall,-12.566941435193943,10
Samford,-26.070492948155362,10
Fordham,-19.68549791857185,10
TCU,-12.334324814762113,10
Army,-25.439137250162396,10
Canisius,-2.9010096157773,10
UCF,20.522686104283,10
Iona,-1.5729297921796506,10
Niagara,-4.928427228197903,10
Purdue FW,-10.20221814441339,10
Manhattan,2.8791815585279514,10
Mt St Mary's,21.546677308726544,10
Northeastern,-8.164407057535136,10
Quinnipiac,-5.564973213432778,10
Radford,4.336688264917865,10
SIU Edward,9.123933005135411,10
LSU,-62.99534985485341,10
Saint Louis,12.355859027602987,10
Stetson,-8.27484958677686,10
Texas St,-0.8442698574639808,10
Louisiana,-5.270375958971902,10
Mississippi St,0.23230502197418224,10
Murray St,-4.735490770783004,10
S Alabama,7.774386484407712,10
Illinois Chicago,-25.59154645591697,10
Indiana,4.851465126756339,10
Norfolk St,2.015791606338518,10
S Carolina St,3.4884451132849588,10
VCU,3.064684719456884,10
Baylor,0.7241822616161986,10
Tennessee,7.054963738667175,10
Duke,23.859381774086856,10
Arkansas,-2.3497324952612964,10
Houston,19.430113370910835,10
Illinois,-32.24646208452228,10
West Virginia,-5.320359261249395,10
DePaul,10.8994141653,10
Tulane,9.977116410746438,10
W Kentucky,-23.59537454954701,10
San Diego,-15.036378369165947,10
Butler,-5.576440456741356,10
Brown,-4.7225952433073966,10
Davidson,-18.061194919321128,10
Florida Atlantic,-3.2607014402963657,10
NC State,-9.720011078152702,10
Princeton,-25.1288375749772,10
Rutgers,-12.852360982170106,10
Saint Joseph's,-5.86685300564314,10
Syracuse,9.1414459799008,10
Xavier,27.23115798711678,10
South Dakota,-5.058700669029423,10
California,0.2739713792352072,10
Portland,8.647708450404656,10
Washington,-43.97009289390717,10
Kentucky,-9.413746818263938,10
San Diego St,5.7320906779927965,10
Delaware St,-1.9805477137712395,10
UMass Lowell,-4.826426118410001,10
St John's,27.72940085384601,10
Alabama St,4.962362328012185,10
Nevada,-22.816501877020244,10
Duquesne,15.708306151492675,10
E Carolina,-22.149072211285237,10
Green Bay,0.8625650696757431,10
UL Monroe,-24.735598868601777,10
Notre Dame,-24.685038435380452,10
Pittsburgh,-25.07250728556187,10
Villanova,3.5346258179050123,10
Wright St,-10.594155882607383,10
Utah Valley,3.5732963198000545,10
BYU,28.011417530151405,10
Iowa,-1.3097823887947642,10
Evansville,-3.9744380072912673,10
The Citadel,-14.13778451471144,10
Virginia,-11.854786017058299,10
Virginia Tech,-22.109688134147824,10
Arkansas St,-16.226666109913538,10
Merrimack,21.641205456810447,10
Nebraska,-14.24475614780455,10
N Iowa,-3.2816204131112423,10
G Washington,-10.324261912128927,10
Louisiana Tech,-4.103328639292808,10
St Thomas,-6.595133110892452,10
UTSA,19.57349889004298,10
Colorado,13.89654245460668,10
Utah Tech,-7.203208835076461,10
Dayton,13.152293334604959,10
Alabama,15.73545734486964,10
UConn,-6.635409278626666,10
Florida,59.95837972398388,10
Kansas,-19.502000563791942,10
Oklahoma,26.70755711055428,10
Clemson,25.09839837202106,10
Mississippi,-8.881906070470782,10
Arizona,8.230031612643646,10
Howard,-7.34063166693686,10
Marshall,12.31028980181981,10
North Carolina,41.21701590265265,10
Providence,-32.28619579662424,10
South Carolina,1.713197009141769,10
Austin Peay,-2.873432920110196,10
Utah,-13.439307724830963,10
UCSB,-24.100564685932248,10
Oregon St,-15.005087541818181,10
San Jose St,-19.605279984835075,10
Furman,12.423993030864477,10
Penn St,-14.649146494853992,10
Rider,-1.7852194064622187,10
Youngstown St,-4.284598254180067,10
High Point,12.256485942114738,10
Bryant,9.615855716103049,10
Gardner-Webb,-10.108964929282754,10
Georgia St,7.87556065922529,10
Longwood,-21.647360753472217,10
NC Asheville,-18.121019585654782,10
Bellarmine,10.269768732782367,10
Jacksonville,-5.447195673520661,10
UT Arlington,-18.637083862323635,10
Santa Clara,7.477255981477337,10
Lindenwood,-3.74165640204496,10
SMU,10.628672034457741,10
NJIT,-12.25819674806387,10
Florida St,-33.33245769026177,10
Utah St,-21.330310357290806,10
Valparaiso,12.794670324651104,10
Jacksonville St,-3.6215847691664154,10
N Florida,-7.532334573002752,10
Washington St,-43.26633977465289,10
Georgia,13.4764313067524,10
Richmond,2.5040414327768588,10
Albany,-2.7367594370564747,10
Colorado St,58.65181117902598,10
Fresno St,-5.162701557518706,10
Liberty,7.735464105969232,10
E Kentucky,4.631028099173552,10
Kansas City,-6.651496181641875,10
Boise St,-12.357081621271606,10
Loyola Mymt,6.560510472435258,10
Pepperdine,-6.704408019062536,10
UNLV,1.651958207225674,10
Sacramento St,-10.426869853325732,10
Chattanooga,24.110821219694213,10
Hawai'i,-26.77082952737465,10
Kent St,0.3641146195530718,10
Mercer,-12.966183651266114,10
Old Dominion,-1.1379656880130713,10
UAB,12.411611298741338,10
Illinois St,-5.719239210066072,10
USC,-19.504574578718483,10
Hofstra,-0.6381478154628384,10
E Texas A&M,-4.268325421020908,10
Milwaukee,-7.582272137535398,10
N Kentucky,6.110957705939242,10
Little Rock,-14.495316981031596,10
Colgate,-2.825040754262701,10
E Michigan,15.40853694809113,10
Miami,-22.954814672406613,10
Morgan St,0.45748205989899465,10
N Dakota St,-4.0597375466942145,10
North Dakota,5.780114425174312,10
Northwestern,23.246401736061145,10
Boston College,-3.47964407713499,10
CS Fullerton,-41.11372436471405,10
Loyola Chi,12.250669458332705,10
Idaho,-8.635138131183883,10
Rhode Island,-12.982539349963613,10
C Arkansas,-15.655960743801652,10
Grambling,2.2082556477392044,10
Rice,-10.901704423556197,10
New Mexico St,14.539121696987005,10
Charleston,3.455465754667838,10
Middle Tenn,-2.301175144309523,10
N Colorado,4.18079574748901,10
UTEP,-20.192757177074874,10
UCLA,-10.452598381298705,10
Oakland,12.660306719178154,10
Charlotte,5.84790880068434,10
Maryland,26.56332631682314,10
NC A&T,-12.798225681873486,10
Ohio St,-23.289983196643032,10
Robert Morris,16.86919244564058,10
Wake Forest,-3.505006928961512,10
Kansas St,-11.806608633814765,10
Georgia So,-0.6082114266563627,10
Siena,-1.216917132201721,10
Stony Brook,3.170284371563982,10
Wichita St,11.085744274748208,10
Southern Miss,-13.850646118658538,10
W Illinois,1.3775320936639104,10
Cal Poly,2.175296174372371,10
Stanford,-8.847903846278966,10
Marquette,-8.487472583571213,10
Gonzaga,29.162648544607787,10
Campbell,-28.71808351044607,10
Georgetown,-29.008453975802325,10
La Salle,21.935826546442353,10
LIU,3.9961999864466664,10
UMass,-37.966528457868364,10
SC Upstate,-12.311065557411268,10
Temple,-2.2561059549311944,10
N Texas,3.009919730096368,10
UC Davis,-20.01602363829174,10
Dartmouth,20.84215602997105,10
Sacred Heart,5.392506314728073,10
Binghamton,-2.5034185741058135,10
E Tennessee St,-5.457956934000001,10
Fairfield,0.1612919725395734,10
Georgia Tech,14.35106469258594,10
Indiana St,11.818335521271514,10
NC Wilmington,7.386719082260167,10
Ohio,-6.070892851515293,10
Queens,3.813647531804409,10
S Florida,-18.81939506823444,10
UT Rio Grande,-18.473377216069007,10
Vermont,5.177556454273303,10
Wagner,-6.578538156911018,10
William & Mary,-14.201093083889353,10
Bradley,3.762831635662047,10
Oklahoma St,-2.5427318493406337,10
Vanderbilt,-24.161149649493144,10
Idaho St,-9.662816283343195,10
New Mexico,-6.92869267501405,10
UC Riverside,11.508524532323005,10
Pacific,-14.36491836307541,10
Wyoming,-15.573049457209859,10
N Alabama,-0.5296029337302066,10
Belmont,11.901705229494063,10
Cleveland St,-5.411868839458704,10
Morehead St,-12.343293122794616,10
SE Missouri St,4.020984504202009,10
S Indiana,-4.5901948696391175,10
Grand Canyon,6.0564193090473015,10
Saint Mary's,0.3424340316009634,10
Texas A&M,5.670886171934852,10
Saint Peter's,5.898897101799338,10
Yale,6.723805737765056,10
W Michigan,2.9215791115014307,10
Seattle,3.1296566447422056,10
Penn,-9.952391793392934,10
NC Central,-10.969088820380637,10
Michigan St,27.22166071046229,10
Florida Intl,-5.2777618303301495,10
Winthrop,6.374213517866502,10
Drake,11.494495707411435,10
S Illinois,-13.217955170151969,10
San Francisco,-1.2890749952565979,10
Drexel,8.914233412088706,10
C Connecticut,-0.04082209663756072,10
Coppin St,3.5919831798638304,10
Loyola MD,-2.83175036049179,10
Marist,-26.020583137400028,10
Monmouth,9.562908243224998,10
Presbyterian,8.503531752389074,10
St Bonaventure,-4.29414840421354,10
Ball St,-5.662480533818181,10
Bowling Green,-14.315947848384614,10
Minnesota,-5.488714960465856,10
Harvard,10.888161095122049,10
Tulsa,-24.893017647998292,10
Abl Christian,3.964501194049684,10
CS Northridge,1.5410128875155942,10
Creighton,1.0783432988901613,10
S Utah,-26.04946007500716,10
Troy,22.89443166196053,10
Denver,12.975625067107826,10
Jackson St,8.793870611926335,10
Elon,-5.3832559207727275,10
Alabama A&M,-18.16901049830003,10
Omaha,22.11324801160576,10
CS Bakersfield,-2.054813329024392,10
Weber St,3.8024608759200267,10
Michigan,-16.401476131509177,10
Cornell,16.13530882257611,10
Wisconsin,36.81098622878168,10
Towson,1.6899178966236106,10
Miami OH,3.084756429611669,10
Stonehill,-16.747794811077135,10
George Mason,9.771297429693625,10
Missouri St,-5.3803823133668045,10
Columbia,-38.91502558287291,10
Hampton,11.922040906714793,10
McNeese,14.563573090461862,10
Cal Baptist,-4.874979893476586,10
Lafayette,0.053006646512810285,10
Maine,-4.754002264539175,10
American,11.53097787315438,10
Tarleton St,8.65737210780124,10
Air Force,-24.278093697364188,10
IU Indy,-7.599740964139698,10
Wofford,12.20248044159978,10
W Carolina,5.309198712903579,10
W Georgia,-16.159971074380167,10
Tennessee St,1.724648758192535,10
Charleston So,-15.493471341415619,10
App State,-12.239073411817493,10
Holy Cross,-3.289848033910689,10
Coastal Car,-6.626067670756749,10
Detroit Mercy,-14.455347984723556,10
J Madison,-12.4206086196092,10
Lehigh,0.4657092029245171,10
Navy,3.7619440438088434,10
E Illinois,13.27236577859504,10
N Arizona,-5.685193067973636,10
UT Martin,-2.3904756455380167,10
Tenn Tech,-6.5148954459504695,10
E Washington,-21.90099546268807,10
S Dakota St,-6.7050543168055095,10
Long Beach St,13.154216717399308,10
Mercyhurst,2.4866334710743785,10
St Francis PA,13.895995416494051,10
Delaware,11.681813845210621,10
Florida A&M,0.2883570450404536,10
Alcorn St,-3.7836291990940216,10
Arizona St,-32.25655416250589,10
VMI,-26.905755936131214,10
NC Greensboro,-2.4643898771476582,10
NW State,5.8008134721161575,10
SE Louisiana,-9.705069631629684,10
Kennesaw St,10.233378824100464,10
Prairie View,-6.151987273844738,10
New Orleans,-14.15615105817121,10
SF Austin,-27.59041138438678,10
Texas So,-1.9710282309573828,10
C Michigan,6.770737269192729,10
Lamar,6.6841192922061445,10
UC Irvine,-3.4254497706791165,10
Boston U,-4.736252177803443,10
Bucknell,6.203882483794711,10
N Illinois,-0.05274854071393861,10
Akron,2.4700713310678517,10
Buffalo,-6.419003723729038,10
Toledo,-4.8480428648325615,10
Lipscomb,7.489985716260262,10
Sam Houston,-0.7564768816186097,10
FGCU,-9.540547245179063,10
Oral Roberts,3.631134164299725,10
Montana,20.67609373063504,10
Montana St,-6.296053812903496,10
UCSD,22.836588127729534,10
Portland St,1.5378635945451793,10
Le Moyne,-7.298388678800109,10
Miss Valley St,-5.172948792617079,10
Southern,-3.895281922367218,10
Hou Christian,-4.721495984189503,10
Texas A&M-CC,-2.675464793801047,10
F Dickinson,4.805170265704216,10
Chicago St,-2.7612499653679046,10
AR-Pine Bluff,-4.749027028225289,10
Incarnate Word,0.5181587071231687,10
UMBC,-15.04681823650694,10
Nicholls,-0.7728239707551642,10
Bethune,-3.399604013127713,10
