Team,PPG,PPGA,ScoringMargin,OffensiveEff,DefensiveEff,FloorP,FloorPA,PTWO,PTWOA,PTHREE,PTHREEA,PFT,PFTA,TWOPP,TWOPPA,THREEPP,THREEPPA,FTR,FTRA,ORB,ORBA,DRB,DRBA,BlockP,BlockPA,StealP,StealPA,AssistR,AssistRA,FoulR,FoulRA,ESCPG,EPR,EPRA,TOVR,TOVRA,WinP
Lipscomb,77.0,68.2,8.8,1.12,0.992,50.3,46.2,43.5,56.3,38.3,30.7,18.2,13.1,56.5,50.5,36.4,31.2,0.312,0.22,21.5,25.2,74.8,78.5,4.7,5.5,9.7,9.2,0.213,0.152,18.6,23.0,-1.6,0.945,0.969,13.3,13.9,0.697
Robert Morris,76.9,71.6,5.3,1.073,0.999,50.8,46.9,49.6,52.8,29.5,29.5,20.9,17.8,50.7,50.6,34.6,34.0,0.376,0.303,34.7,25.5,74.5,65.3,7.7,6.0,9.0,9.9,0.224,0.189,23.3,26.7,3.7,0.977,0.926,15.4,16.5,0.735
USC,76.9,75.5,1.4,1.084,1.065,51.2,50.0,52.0,50.9,28.0,29.0,19.9,20.1,54.3,54.3,36.7,32.9,0.364,0.349,27.2,28.7,71.3,72.8,5.2,6.1,9.0,9.6,0.218,0.218,25.2,25.5,-0.8,0.934,0.946,15.7,15.6,0.485
Delaware,76.8,78.7,-2.0,1.07,1.098,49.0,51.8,48.7,53.1,33.8,28.0,17.5,18.9,54.1,51.9,37.7,35.3,0.3,0.329,19.8,30.7,69.3,80.2,4.6,6.0,8.8,8.3,0.194,0.178,23.7,21.9,-4.5,0.92,0.982,15.0,13.4,0.412
Charleston,76.7,73.9,2.8,1.055,1.017,49.2,47.2,48.0,52.1,33.0,32.1,19.0,15.8,51.8,51.4,35.5,32.1,0.346,0.265,24.0,26.8,73.2,76.0,3.8,6.0,8.9,9.3,0.217,0.201,21.5,23.3,-1.1,0.948,0.963,14.3,14.3,0.719
Arkansas,76.7,71.2,5.5,1.06,0.984,50.2,45.8,52.4,49.8,27.7,32.1,19.9,18.1,54.3,48.3,33.0,32.2,0.354,0.294,25.1,26.5,73.5,74.9,9.4,4.5,10.7,9.3,0.199,0.172,22.2,23.9,-0.3,0.945,0.949,14.5,15.4,0.618
Milwaukee,76.7,72.5,4.1,1.074,1.016,52.2,47.5,56.5,50.6,23.3,30.7,20.1,18.7,53.1,52.2,31.9,33.6,0.38,0.324,38.9,24.8,75.2,61.1,5.7,7.1,10.4,10.0,0.191,0.186,24.8,27.2,4.0,0.983,0.926,16.2,16.3,0.633
NC Wilmington,76.6,70.3,6.3,1.115,1.024,52.9,47.2,51.6,46.8,27.0,36.3,21.3,16.9,53.7,50.7,32.8,34.0,0.374,0.304,34.4,25.6,74.4,65.6,5.9,6.0,9.2,8.4,0.214,0.179,24.4,26.9,2.9,0.996,0.954,13.6,14.9,0.758
Marquette,76.6,68.7,7.8,1.088,0.977,49.5,45.6,47.8,50.9,37.0,30.8,15.2,18.3,54.7,51.3,32.6,31.8,0.259,0.305,28.0,28.4,71.6,72.0,6.5,4.6,12.7,8.0,0.195,0.209,22.8,20.9,5.9,0.997,0.914,11.8,18.6,0.677
Longwood,76.6,76.1,0.4,1.068,1.062,51.8,50.2,51.0,50.5,24.7,30.4,24.3,19.0,52.3,59.8,32.9,33.7,0.454,0.383,30.6,28.2,71.8,69.4,3.8,5.1,10.5,10.0,0.179,0.186,26.1,29.1,3.4,0.957,0.91,15.6,18.3,0.517
E Kentucky,76.5,75.9,0.6,1.082,1.074,49.0,50.3,46.2,51.2,37.0,31.1,16.8,17.7,47.7,52.1,34.9,35.5,0.26,0.318,31.0,31.1,68.9,69.0,5.9,4.9,11.7,8.0,0.18,0.191,23.9,21.6,3.9,1.02,0.965,11.7,15.3,0.533
William & Mary,76.5,78.5,-2.0,1.06,1.088,48.1,50.7,40.5,47.9,40.0,32.8,19.4,19.3,55.8,54.4,34.5,34.8,0.356,0.355,24.4,29.9,70.1,75.6,2.8,5.6,9.6,9.7,0.221,0.195,25.1,26.0,-2.1,0.929,0.959,16.1,15.2,0.5
Wright St,76.5,77.5,-1.1,1.087,1.102,50.1,51.9,52.3,51.1,33.3,30.3,14.4,18.6,55.3,52.2,38.6,36.7,0.27,0.345,25.7,26.4,73.6,74.3,5.1,4.9,7.9,10.4,0.212,0.196,24.2,23.2,-3.2,0.934,0.98,15.7,12.4,0.419
Oregon,76.4,70.4,6.0,1.077,0.992,50.2,46.3,50.2,52.8,30.5,30.2,19.3,16.7,53.2,50.0,34.4,31.1,0.33,0.273,27.7,27.8,72.2,72.3,6.2,5.4,10.2,8.5,0.204,0.183,22.9,24.8,-0.1,0.955,0.956,14.4,15.3,0.735
North Dakota,76.3,82.2,-5.9,1.064,1.146,49.9,53.0,49.1,49.2,31.7,32.9,19.1,17.9,50.3,57.1,32.5,37.1,0.336,0.33,32.5,27.7,72.3,67.5,4.2,5.6,7.4,9.4,0.169,0.195,23.9,26.4,2.0,0.997,0.969,14.0,13.2,0.3
San Francisco,76.2,69.4,6.8,1.073,0.977,49.8,47.3,46.9,55.2,34.2,24.1,18.9,20.7,54.6,52.1,34.0,28.0,0.346,0.362,27.7,24.5,75.5,72.3,5.8,4.3,9.3,9.4,0.194,0.165,26.7,25.5,2.2,0.959,0.929,14.7,16.0,0.727
Morgan St,76.2,82.8,-6.6,1.023,1.111,50.6,53.0,62.5,50.8,16.6,28.7,20.9,20.4,49.5,51.0,31.6,36.8,0.357,0.391,32.2,36.2,63.8,67.8,7.3,6.9,8.2,9.7,0.165,0.211,25.1,24.4,-2.2,0.968,0.998,15.3,14.2,0.357
VCU,76.2,63.0,13.1,1.115,0.923,50.7,44.1,43.9,49.2,37.8,28.1,18.3,22.7,53.9,44.1,33.8,30.7,0.315,0.366,36.1,27.3,72.7,63.9,9.9,4.1,12.0,9.6,0.218,0.144,26.4,24.8,5.4,1.007,0.928,14.0,17.7,0.794
Kansas,76.1,69.6,6.5,1.061,0.97,49.5,45.0,56.5,48.7,29.3,33.1,14.1,18.2,53.0,46.3,35.4,30.8,0.244,0.281,28.0,25.5,74.5,72.0,7.7,6.0,8.7,10.5,0.247,0.18,19.9,20.1,-0.9,0.959,0.971,14.7,13.5,0.618
UMass Lowell,76.1,76.1,0.0,1.07,1.07,50.4,49.9,55.2,54.7,26.5,30.7,18.3,14.5,56.3,50.5,34.2,35.6,0.316,0.252,24.8,29.3,70.7,75.2,6.6,6.2,8.1,10.5,0.204,0.18,19.6,24.3,-5.0,0.922,0.992,16.1,12.7,0.483
Tennessee St,76.1,75.4,0.7,1.022,1.013,49.6,48.5,53.3,49.4,25.1,28.9,21.6,21.6,52.5,48.1,32.6,33.4,0.414,0.393,32.8,28.5,71.5,67.2,6.1,5.6,9.5,10.8,0.169,0.167,26.1,26.0,-2.1,0.935,0.963,18.1,15.0,0.467
Clemson,76.1,65.8,10.3,1.119,0.968,51.3,45.3,49.7,52.5,33.4,31.1,16.9,16.4,52.2,49.5,36.9,31.9,0.283,0.278,32.0,28.6,71.4,68.0,6.2,5.1,10.9,9.1,0.209,0.155,22.4,23.9,3.4,0.988,0.938,13.6,17.3,0.794
S Carolina St,76.0,71.5,4.4,1.035,0.975,50.0,47.7,51.1,51.4,26.1,23.9,22.9,24.7,50.2,51.8,34.7,31.1,0.429,0.47,33.5,29.3,70.7,66.5,6.6,5.5,12.3,10.0,0.202,0.183,29.3,27.1,3.8,0.947,0.896,16.9,19.8,0.567
UC Irvine,75.9,66.8,9.1,1.055,0.929,49.3,42.4,49.8,49.8,28.3,35.7,22.0,14.6,51.1,43.0,35.5,34.5,0.361,0.219,26.0,24.5,75.5,74.0,5.7,4.5,9.2,9.0,0.219,0.19,21.5,25.6,-1.1,0.931,0.946,16.0,15.6,0.824
Pittsburgh,75.9,70.8,5.0,1.098,1.025,50.7,47.5,46.9,46.9,32.7,34.1,20.4,18.9,52.4,50.4,34.6,34.7,0.342,0.328,27.2,26.4,73.6,72.8,7.3,4.6,10.5,7.9,0.194,0.188,23.8,25.6,2.8,0.977,0.937,12.9,16.0,0.531
Bradley,75.8,69.4,6.4,1.108,1.015,50.5,47.2,45.7,44.6,36.3,34.1,17.9,21.4,54.3,47.0,39.6,32.3,0.329,0.355,24.2,27.0,73.0,75.8,6.7,4.3,9.0,10.2,0.206,0.175,24.6,25.4,-2.9,0.934,0.977,15.2,13.7,0.765
Oregon St,75.7,69.1,6.6,1.132,1.033,53.2,47.8,49.9,47.2,28.1,34.2,21.9,18.6,54.5,50.4,36.5,34.7,0.389,0.323,29.7,25.7,74.3,70.3,5.0,4.8,9.3,8.7,0.215,0.207,24.1,27.5,0.1,0.955,0.954,14.5,14.6,0.613
Queens,75.7,75.9,-0.2,1.054,1.057,48.7,49.5,45.9,50.7,35.9,31.4,18.2,17.9,52.6,51.4,34.6,34.8,0.337,0.321,29.9,26.7,73.3,70.1,8.6,5.8,8.4,11.1,0.22,0.175,24.0,23.5,-0.2,0.96,0.963,15.5,14.0,0.548
Creighton,75.6,69.7,5.9,1.087,1.002,49.3,45.9,46.6,56.1,37.6,32.6,15.8,11.3,60.7,46.1,34.2,32.5,0.287,0.167,25.3,25.2,74.8,74.7,7.0,5.5,5.3,11.5,0.246,0.168,15.7,22.8,-6.1,0.931,1.018,15.9,10.1,0.714
Manhattan,75.6,74.6,1.0,1.074,1.06,49.3,48.6,46.6,49.8,34.4,34.4,19.0,15.7,50.3,51.8,34.2,32.5,0.309,0.259,30.6,31.1,68.9,69.4,4.0,6.6,9.0,10.2,0.213,0.227,20.2,23.7,-1.7,0.976,0.999,14.5,12.9,0.552
California,75.6,76.8,-1.2,1.053,1.069,50.0,50.4,48.1,53.0,28.6,28.4,23.3,18.6,48.2,51.3,31.5,37.6,0.389,0.328,32.2,26.7,73.3,67.8,6.3,6.4,8.8,9.3,0.146,0.165,23.0,26.8,3.0,0.995,0.954,14.0,14.2,0.424
Howard,75.6,80.7,-5.1,1.038,1.109,48.3,53.0,48.3,51.9,31.5,25.0,20.2,23.2,52.6,53.1,36.6,33.8,0.357,0.409,27.8,32.6,67.4,72.2,4.9,5.1,7.8,10.1,0.205,0.173,26.3,25.0,-5.3,0.903,0.975,18.7,14.2,0.357
Dayton,75.5,70.8,4.7,1.099,1.031,51.1,47.7,46.2,48.3,32.7,33.2,21.2,18.5,52.4,52.1,35.9,32.5,0.378,0.309,27.2,26.8,73.2,72.8,6.0,6.2,10.4,8.8,0.221,0.184,23.2,26.4,1.4,0.967,0.947,13.5,15.5,0.688
Baylor,75.5,69.7,5.8,1.108,1.023,51.3,47.5,48.7,46.8,32.9,34.7,18.4,18.5,51.4,50.3,34.4,35.3,0.31,0.333,33.8,29.6,70.4,66.2,4.9,6.4,11.0,8.5,0.209,0.213,24.1,24.8,3.7,1.001,0.947,13.6,16.3,0.576
Nebraska,75.4,72.9,2.5,1.055,1.02,49.7,46.2,50.4,45.1,28.9,39.2,20.7,15.8,53.3,50.6,32.5,34.1,0.36,0.27,24.6,26.7,73.3,75.4,4.9,5.4,9.9,8.2,0.193,0.194,22.0,24.5,-0.3,0.949,0.954,14.3,15.3,0.548
Delaware St,75.4,78.6,-3.2,1.022,1.065,50.4,50.2,61.0,48.3,17.8,30.1,21.2,21.6,47.6,56.3,35.5,33.5,0.363,0.403,32.2,29.9,70.1,67.8,3.8,5.2,11.1,8.9,0.167,0.209,25.3,25.2,3.2,0.967,0.924,15.5,17.5,0.462
Georgia,75.3,69.9,5.4,1.068,0.991,51.0,46.1,50.8,48.5,27.5,32.5,21.6,18.9,53.7,47.9,32.9,31.6,0.401,0.303,33.8,29.7,70.3,66.2,8.6,5.8,11.0,11.3,0.177,0.173,23.5,28.1,-0.5,0.956,0.963,16.1,15.4,0.606
Colorado St,75.3,67.2,8.1,1.102,0.983,50.3,46.4,47.0,49.6,34.7,31.3,18.2,19.1,56.3,47.9,36.6,32.9,0.321,0.336,24.9,24.4,75.6,75.1,4.8,4.8,7.6,9.0,0.242,0.162,25.3,25.7,-1.1,0.933,0.95,15.4,14.9,0.743
Utah,75.3,72.2,3.1,1.057,1.014,49.8,47.3,47.7,47.1,33.7,33.5,18.6,19.4,53.9,47.4,32.6,33.8,0.37,0.334,33.1,26.7,73.3,66.9,6.1,7.5,9.0,10.3,0.246,0.183,26.0,25.4,0.0,0.975,0.975,15.3,13.6,0.5
Middle Tenn,75.3,73.8,1.5,1.038,1.018,49.0,48.1,52.0,53.1,30.3,28.0,17.7,19.0,53.3,49.8,31.5,31.5,0.324,0.312,28.9,26.1,73.9,71.1,7.0,5.7,8.6,9.1,0.17,0.181,23.7,22.9,0.3,0.97,0.966,14.3,13.9,0.625
Montana,75.2,75.0,0.2,1.085,1.083,51.0,51.1,51.9,54.1,28.9,27.5,19.2,18.4,56.9,53.7,36.3,33.6,0.356,0.32,19.7,27.0,73.0,80.3,5.2,5.5,8.8,8.0,0.191,0.179,23.8,25.3,-2.9,0.922,0.963,14.6,13.6,0.688
McNeese,75.1,64.2,10.9,1.115,0.953,52.8,43.6,51.5,42.5,29.5,38.4,19.1,19.1,53.2,46.8,35.2,32.1,0.357,0.315,34.1,29.5,70.5,65.9,6.5,5.4,12.9,9.1,0.198,0.177,24.5,23.8,4.7,0.999,0.929,13.7,18.4,0.813
Sacred Heart,75.1,75.7,-0.6,1.036,1.044,46.8,47.5,45.9,46.6,38.1,36.9,15.9,16.5,50.3,50.8,34.5,35.4,0.263,0.276,28.1,27.6,72.4,71.9,4.8,5.9,10.1,10.6,0.228,0.223,22.0,20.9,0.4,0.959,0.953,15.2,15.2,0.438
Saint Joseph's,75.1,68.6,6.4,1.062,0.971,48.5,45.4,44.5,53.7,36.9,29.1,18.7,17.2,52.8,45.3,33.5,33.4,0.317,0.259,28.2,25.3,74.7,71.8,9.3,5.3,9.2,9.5,0.206,0.18,20.3,22.8,0.5,0.967,0.96,14.2,14.1,0.629
Tennessee,74.8,63.0,11.8,1.11,0.935,51.5,43.2,46.6,46.1,33.5,34.6,19.9,19.4,54.3,46.6,34.1,28.2,0.356,0.291,33.6,26.1,73.9,66.4,8.7,5.1,10.4,8.5,0.23,0.151,23.0,26.4,2.7,0.991,0.951,13.4,15.4,0.8
Norfolk St,74.7,71.8,2.9,1.075,1.033,52.5,47.9,59.2,44.8,19.1,34.9,21.7,20.3,54.5,49.4,30.8,33.8,0.384,0.355,29.8,33.6,66.4,70.2,5.1,6.8,9.3,9.9,0.189,0.21,25.5,26.2,-2.3,0.942,0.974,15.9,15.7,0.656
Marshall,74.7,72.5,2.3,1.046,1.015,49.4,49.2,49.7,52.4,31.0,24.8,19.4,22.7,51.0,49.7,32.3,32.2,0.348,0.409,31.0,25.9,74.1,69.0,9.8,5.2,8.7,8.6,0.196,0.141,27.4,26.0,2.5,0.985,0.95,14.0,14.6,0.581
UCLA,74.7,65.2,9.5,1.105,0.964,52.0,44.5,52.4,44.8,29.8,34.9,17.8,20.3,53.1,51.1,35.4,32.3,0.325,0.34,32.0,28.0,72.0,68.0,6.0,4.5,11.9,8.4,0.244,0.189,25.4,25.9,6.1,0.986,0.895,13.7,19.9,0.697
Syracuse,74.7,77.8,-3.1,1.04,1.083,49.8,50.8,55.7,51.2,25.7,30.5,18.6,18.3,51.9,53.6,32.8,34.5,0.331,0.33,28.2,24.8,75.2,71.8,4.2,6.1,6.8,10.9,0.189,0.184,22.9,24.0,-1.9,0.95,0.976,15.6,12.3,0.424
Texas St,74.7,74.5,0.2,1.062,1.06,51.0,50.3,55.2,46.4,23.6,30.5,21.3,23.1,49.3,47.4,36.4,36.1,0.36,0.416,32.3,29.5,70.5,67.7,7.1,7.2,9.8,10.5,0.198,0.179,26.3,24.6,-1.3,0.963,0.982,15.5,13.8,0.467
Indiana,74.7,72.0,2.6,1.049,1.012,50.2,47.2,55.9,50.8,25.5,31.5,18.6,17.7,52.6,50.3,32.1,32.7,0.331,0.296,29.1,25.7,74.3,70.9,5.6,5.5,8.2,9.5,0.224,0.188,23.3,25.2,0.7,0.965,0.955,14.4,14.3,0.594
Illinois St,74.5,72.6,2.0,1.105,1.076,49.9,49.2,44.0,46.3,39.0,35.8,17.0,18.0,56.6,53.5,36.9,36.1,0.307,0.314,23.7,22.7,77.3,76.3,3.1,4.7,8.6,7.9,0.21,0.189,24.9,25.8,0.9,0.947,0.934,14.1,14.9,0.563
UC Riverside,74.5,76.4,-1.8,1.045,1.071,47.7,49.8,46.8,48.9,35.3,31.9,17.9,19.2,48.8,51.7,33.5,35.3,0.28,0.331,29.7,26.3,73.7,70.3,3.8,5.0,7.4,7.5,0.178,0.197,25.6,23.1,1.3,0.981,0.963,13.7,13.6,0.594
Texas A&M,74.5,68.0,6.5,1.06,0.968,51.0,44.1,48.8,40.4,28.1,38.0,23.1,21.7,48.7,46.7,30.8,33.5,0.415,0.35,40.0,24.9,75.1,60.0,7.4,9.0,10.8,11.3,0.169,0.206,24.5,28.3,6.8,1.017,0.92,14.7,17.2,0.697
Florida St,74.5,72.5,2.0,1.029,1.002,49.7,46.9,53.5,45.5,24.7,32.5,21.8,22.0,52.3,48.9,31.7,32.0,0.394,0.375,27.6,28.9,71.1,72.4,8.2,4.7,10.5,8.6,0.18,0.171,26.4,26.3,0.6,0.949,0.942,15.2,16.5,0.531
UTSA,74.4,77.5,-3.1,1.036,1.079,46.5,51.3,42.2,47.7,39.1,29.2,18.8,23.1,46.1,53.2,36.1,35.7,0.29,0.439,25.3,33.6,66.4,74.7,6.0,7.1,12.3,9.7,0.17,0.21,26.1,20.6,1.8,0.965,0.94,13.6,17.7,0.345
Houston,74.3,57.9,16.4,1.132,0.882,52.2,41.2,50.7,44.2,32.8,34.6,16.6,21.2,48.9,44.1,39.6,30.2,0.282,0.342,36.0,24.6,75.4,64.0,9.0,4.5,12.2,7.5,0.182,0.164,24.8,24.6,8.1,1.024,0.901,12.1,18.9,0.886
Dartmouth,74.2,73.5,0.7,1.008,0.998,45.7,46.6,43.1,56.0,38.4,29.8,18.5,14.2,49.8,52.1,33.9,29.6,0.303,0.232,21.0,21.7,78.3,79.0,4.9,5.0,6.7,9.4,0.197,0.196,20.5,22.9,-2.4,0.935,0.968,14.5,12.2,0.462
Furman,74.2,71.1,3.1,1.083,1.037,48.9,48.2,39.5,50.5,42.2,31.8,18.3,17.7,53.5,49.5,35.9,33.1,0.346,0.289,27.9,29.2,70.8,72.1,5.5,5.5,9.0,10.5,0.235,0.177,22.1,23.8,-1.2,0.961,0.978,14.8,14.1,0.688
Utah Valley,74.2,68.9,5.2,1.041,0.968,50.8,45.8,54.4,51.9,23.4,29.1,22.3,18.9,51.5,45.9,32.5,34.0,0.42,0.315,28.9,24.0,76.0,71.1,9.0,6.8,9.0,9.5,0.208,0.17,23.5,28.0,0.7,0.957,0.948,15.0,14.8,0.719
Georgia St,74.2,78.7,-4.5,1.035,1.098,49.4,50.5,53.6,50.1,27.7,34.2,18.7,15.7,49.8,51.9,34.4,33.3,0.338,0.263,30.6,29.7,70.3,69.4,4.6,5.8,7.0,9.6,0.164,0.215,22.4,23.8,-3.0,0.973,1.016,14.5,11.0,0.406
UT Rio Grande,74.1,76.8,-2.7,1.02,1.057,45.9,49.7,47.4,54.0,39.1,28.2,13.5,17.8,55.4,52.0,31.8,33.4,0.227,0.299,28.5,32.8,67.2,71.5,4.4,4.0,10.2,9.9,0.214,0.197,23.1,19.7,-2.1,0.941,0.97,16.5,15.0,0.444
Tulane,74.1,71.2,3.0,1.06,1.018,49.6,47.1,49.1,45.5,30.7,34.5,20.2,19.9,52.9,48.3,33.9,32.3,0.351,0.328,23.6,30.2,69.8,76.4,7.4,6.3,10.6,8.6,0.209,0.21,24.7,23.2,-1.8,0.948,0.973,14.0,14.8,0.548
Boise St,74.1,66.1,8.0,1.103,0.983,51.6,46.2,47.3,51.4,29.9,30.8,22.6,17.8,56.3,48.6,31.0,34.2,0.392,0.312,31.5,20.1,79.9,68.5,4.6,5.7,7.8,7.7,0.209,0.159,24.2,27.4,2.5,0.972,0.934,14.5,14.4,0.697
Illinois Chicago,74.1,75.3,-1.2,1.033,1.05,48.4,49.5,48.6,53.1,31.5,29.0,19.9,17.9,51.1,51.6,34.0,34.4,0.351,0.316,26.5,25.9,74.1,73.5,5.4,6.2,8.7,9.4,0.201,0.217,24.8,24.6,-1.0,0.946,0.961,15.3,13.8,0.517
Georgia So,74.1,76.1,-2.1,1.01,1.039,46.1,49.5,46.8,46.8,38.6,29.7,14.6,23.5,49.8,51.2,34.5,32.3,0.265,0.431,30.7,30.6,69.4,69.3,6.4,6.7,10.7,9.5,0.185,0.177,26.9,21.3,0.2,0.959,0.957,16.1,15.7,0.5
E Carolina,74.0,73.9,0.1,1.055,1.054,50.3,49.0,52.1,49.6,26.9,32.1,21.0,18.3,49.3,48.5,31.2,38.4,0.352,0.316,32.6,29.0,71.0,67.4,7.5,5.9,10.8,8.9,0.184,0.208,22.1,24.2,3.2,1.004,0.958,13.2,15.1,0.548
Bucknell,74.0,73.2,0.9,1.029,1.016,48.3,47.5,48.6,46.6,32.9,33.9,18.5,19.4,54.4,49.0,35.3,34.7,0.367,0.354,24.2,25.6,74.4,75.8,5.5,5.5,9.2,10.7,0.189,0.178,24.7,25.4,-2.0,0.919,0.947,16.6,14.9,0.546
Miami,74.0,80.6,-6.6,1.063,1.159,49.5,53.0,54.6,49.4,29.2,34.9,16.3,15.7,55.1,55.9,31.3,39.7,0.264,0.288,26.8,28.1,71.9,73.2,5.8,5.0,9.2,8.8,0.185,0.236,20.6,20.6,-0.8,0.96,0.972,14.1,13.1,0.226
Quinnipiac,74.0,72.2,1.8,1.017,0.993,47.8,46.0,52.1,49.4,28.1,33.8,19.8,16.8,50.7,46.7,29.8,36.1,0.311,0.283,31.8,24.6,75.4,68.2,7.8,7.0,11.3,10.9,0.189,0.203,22.7,21.7,1.8,0.97,0.945,15.4,15.1,0.594
NC Central,74.0,78.8,-4.9,1.033,1.101,49.6,53.3,51.4,55.3,26.9,23.0,21.8,21.7,49.9,57.6,33.7,32.7,0.398,0.42,32.6,37.7,62.3,67.4,3.9,5.7,10.2,9.1,0.195,0.187,28.4,25.8,1.1,0.958,0.943,16.4,17.9,0.345
Arizona St,73.9,76.5,-2.5,1.018,1.053,47.0,48.9,44.2,49.2,35.6,31.9,20.2,18.9,49.8,51.4,35.8,32.9,0.359,0.312,22.1,28.0,72.0,77.9,7.2,6.5,7.4,10.5,0.177,0.2,23.4,25.0,-2.9,0.927,0.967,15.5,13.9,0.406
Butler,73.8,73.8,0.0,1.07,1.07,49.7,49.4,45.7,56.2,33.6,30.2,20.7,13.5,51.7,50.9,36.6,31.3,0.373,0.204,23.6,27.6,72.4,76.4,4.4,6.0,5.9,9.8,0.202,0.199,19.5,25.9,-5.8,0.941,1.026,14.6,9.9,0.424
