Team,PPG,PPGA,ScoringMargin,OffensiveEff,DefensiveEff,FloorP,FloorPA,PTWO,PTWOA,PTHREE,PTHREEA,PFT,PFTA,TWOPP,TWOPPA,THREEPP,THREEPPA,FTR,FTRA,ORB,ORBA,DRB,DRBA,BlockP,BlockPA,StealP,StealPA,AssistR,AssistRA,FoulR,FoulRA,ESCPG,EPR,EPRA,TOVR,TOVRA,WinP
LSU,73.8,73.6,0.3,1.021,1.017,47.7,47.9,49.8,52.7,31.7,29.6,18.5,17.7,55.2,48.2,30.5,32.3,0.324,0.295,26.9,31.2,68.8,73.1,7.5,5.6,9.8,11.1,0.177,0.174,23.2,23.2,-3.5,0.939,0.988,16.2,14.0,0.438
Ball St,73.8,75.3,-1.5,1.052,1.073,50.4,50.3,47.9,52.4,28.8,29.9,23.3,17.7,51.0,54.5,34.6,31.5,0.445,0.307,23.9,27.6,72.4,76.1,3.7,5.4,6.6,8.9,0.181,0.204,23.4,27.8,-3.0,0.944,0.987,14.6,12.3,0.393
Gardner-Webb,73.8,78.1,-4.4,1.026,1.087,49.4,51.7,55.1,51.6,25.4,28.2,19.5,20.1,53.1,54.2,33.0,32.3,0.362,0.372,31.8,27.9,72.1,68.2,5.4,5.6,7.2,11.0,0.146,0.194,26.2,25.4,-3.2,0.935,0.979,17.8,12.8,0.355
Youngstown St,73.7,72.6,1.1,1.021,1.005,47.4,48.1,44.4,52.6,34.3,26.9,21.2,20.5,52.1,48.1,31.3,33.5,0.364,0.358,27.8,28.7,71.3,72.2,8.9,4.7,9.5,9.2,0.177,0.186,26.0,25.6,0.2,0.954,0.951,15.3,15.6,0.594
Mercer,73.7,77.0,-3.3,0.996,1.041,46.7,47.5,50.9,42.9,32.6,38.3,16.6,18.8,49.8,49.7,31.8,34.7,0.298,0.328,26.3,27.4,72.6,73.7,4.3,5.8,10.5,10.7,0.168,0.193,22.6,21.6,0.1,0.966,0.965,14.4,14.6,0.387
Kennesaw St,73.7,74.0,-0.3,1.009,1.014,47.2,48.5,44.8,46.9,32.9,29.6,22.4,23.5,52.2,48.1,30.6,32.5,0.388,0.426,30.6,25.1,74.9,69.4,7.3,6.4,8.7,11.4,0.17,0.178,26.5,25.5,-1.9,0.94,0.966,17.0,13.3,0.533
Liberty,73.7,65.3,8.4,1.083,0.96,48.9,45.4,44.0,56.4,41.4,26.4,14.6,17.1,57.5,48.3,38.7,28.7,0.303,0.261,17.7,25.9,74.1,82.3,5.2,4.7,9.0,9.1,0.238,0.14,20.5,21.4,-2.0,0.924,0.953,14.1,14.9,0.781
Wichita St,73.6,73.1,0.5,1.025,1.019,49.9,47.6,58.3,51.7,21.0,32.2,20.7,16.1,49.9,49.7,30.2,33.6,0.349,0.286,29.9,26.0,74.0,70.1,7.2,7.6,9.3,9.9,0.165,0.191,21.4,22.9,0.3,0.976,0.971,14.0,13.5,0.546
Albany,73.6,74.8,-1.2,1.039,1.056,49.0,49.9,53.7,53.5,28.5,27.4,17.8,19.1,50.2,55.8,31.7,35.6,0.295,0.347,29.4,26.1,73.9,70.6,4.2,7.9,11.4,8.1,0.173,0.191,23.8,22.4,5.3,0.985,0.909,13.4,17.5,0.484
Saint Louis,73.6,72.6,1.0,1.052,1.038,47.6,47.6,44.8,50.4,39.6,34.8,15.6,14.9,59.9,48.3,35.1,33.7,0.3,0.24,21.4,26.8,73.2,78.6,4.5,5.9,8.6,10.6,0.212,0.185,21.0,22.2,-6.0,0.908,0.994,16.7,12.3,0.531
Fordham,73.5,78.5,-5.0,1.01,1.079,47.1,51.9,47.5,53.7,32.9,25.3,19.6,20.9,49.1,52.6,32.0,35.5,0.329,0.392,30.2,27.8,72.2,69.8,5.7,6.0,10.3,10.0,0.183,0.189,25.9,23.9,0.2,0.962,0.96,15.8,14.5,0.344
Stanford,73.4,70.6,2.9,1.069,1.028,48.9,48.9,46.7,52.8,34.4,26.4,18.9,20.8,50.0,51.0,34.3,33.2,0.299,0.357,29.4,26.1,73.9,70.6,6.6,3.9,10.1,7.8,0.202,0.147,24.9,23.5,2.7,0.979,0.94,13.5,15.4,0.618
S Florida,73.4,75.4,-2.0,1.013,1.04,48.0,49.1,51.3,49.1,28.6,29.7,20.1,21.3,51.1,49.6,31.6,33.3,0.349,0.367,25.0,30.0,70.0,75.0,5.9,6.4,11.1,9.0,0.192,0.197,24.1,24.0,0.1,0.959,0.957,14.1,15.7,0.387
Villanova,73.4,67.5,5.9,1.126,1.035,50.3,47.2,43.5,44.2,39.2,38.8,17.4,17.0,51.1,50.3,39.8,34.7,0.289,0.301,28.1,24.7,75.3,71.9,4.2,4.8,8.7,8.0,0.192,0.221,23.7,23.5,0.5,0.966,0.959,13.6,14.0,0.576
W Kentucky,73.3,74.8,-1.5,0.983,1.003,46.0,47.1,48.7,43.6,31.8,32.3,19.5,24.1,48.0,48.7,31.7,30.5,0.321,0.406,21.1,27.1,72.9,78.9,4.5,6.9,10.5,9.2,0.151,0.179,25.5,22.1,-1.1,0.948,0.962,13.8,14.8,0.5
E Michigan,73.3,77.1,-3.8,1.043,1.098,48.7,51.2,50.0,46.7,31.0,32.2,19.0,21.1,52.4,51.9,35.0,37.7,0.33,0.385,26.7,30.4,69.6,73.3,5.8,5.4,9.9,10.3,0.174,0.188,25.8,25.8,-1.6,0.933,0.955,16.4,15.4,0.484
UCSB,73.2,69.4,3.8,1.071,1.015,47.8,47.7,41.7,52.0,41.0,27.8,17.3,20.2,52.4,50.5,38.1,30.8,0.297,0.32,25.4,25.8,74.2,74.6,5.3,3.7,8.9,8.8,0.215,0.165,24.9,24.9,-1.2,0.931,0.947,16.0,15.0,0.594
Oklahoma St,73.1,76.6,-3.5,0.993,1.04,47.7,48.3,49.3,46.6,27.1,34.0,23.6,19.4,47.9,54.1,32.8,34.7,0.415,0.359,28.4,28.5,71.5,71.6,4.8,7.4,12.3,10.8,0.171,0.198,26.3,25.7,1.6,0.941,0.919,16.3,17.8,0.485
Georgia Tech,73.1,72.7,0.4,1.019,1.013,47.9,46.4,51.5,46.7,31.1,36.2,17.3,17.1,49.5,46.9,34.3,35.1,0.307,0.281,27.7,26.7,73.3,72.3,6.1,6.2,8.2,9.9,0.207,0.198,22.0,22.8,-1.0,0.957,0.971,15.1,13.7,0.5
Wofford,73.1,70.8,2.2,1.098,1.065,50.1,49.2,44.7,43.5,39.2,37.0,16.1,19.5,54.2,52.0,34.8,34.5,0.306,0.364,33.6,24.4,75.6,66.4,4.7,5.1,8.2,9.5,0.214,0.18,26.1,24.2,1.6,0.991,0.968,14.3,12.9,0.515
UT Arlington,73.0,75.7,-2.7,1.027,1.065,48.0,50.1,45.9,50.1,35.1,29.9,18.9,20.0,50.6,48.5,35.4,36.0,0.37,0.343,30.9,30.6,69.4,69.1,5.1,6.0,8.0,10.8,0.191,0.212,25.3,25.9,-2.2,0.949,0.98,16.5,14.0,0.379
Saint Mary's,72.9,61.2,11.7,1.114,0.935,53.1,44.1,55.8,56.5,26.7,26.9,17.6,16.6,51.8,45.9,32.5,31.2,0.312,0.247,38.9,21.9,78.1,61.1,7.2,4.8,9.3,8.0,0.233,0.188,23.1,25.7,6.1,1.037,0.944,12.5,14.4,0.849
Sam Houston,72.9,77.1,-4.2,1.031,1.089,47.8,50.4,44.9,47.2,34.5,34.3,20.6,18.4,47.0,52.3,38.3,36.2,0.363,0.332,28.1,30.4,69.6,71.9,4.8,5.2,8.3,9.9,0.173,0.2,25.3,25.9,-1.7,0.943,0.966,15.9,14.8,0.345
DePaul,72.8,74.2,-1.4,1.034,1.054,46.9,49.5,45.9,53.7,38.6,29.8,15.5,16.5,53.3,51.3,34.6,34.4,0.274,0.289,25.0,27.4,72.6,75.0,6.0,5.6,8.7,10.1,0.223,0.21,23.4,20.6,-2.9,0.935,0.976,15.8,13.5,0.424
G Washington,72.8,68.0,4.8,1.045,0.977,49.6,45.4,47.6,51.6,30.3,31.7,22.0,16.7,53.2,49.0,31.3,31.6,0.408,0.267,28.7,31.5,68.5,71.3,5.3,8.0,12.7,11.2,0.198,0.186,21.8,25.1,-0.7,0.949,0.958,15.8,16.5,0.625
Kent St,72.7,68.1,4.6,1.044,0.978,49.0,46.0,52.4,45.6,29.0,31.4,18.6,23.0,50.5,49.0,31.0,31.3,0.299,0.386,34.3,25.6,74.4,65.7,5.7,5.3,10.7,9.1,0.173,0.185,26.4,24.3,3.9,0.987,0.93,14.7,16.4,0.656
C Michigan,72.7,74.4,-1.7,1.028,1.052,49.3,48.2,54.2,45.9,24.9,36.9,20.8,17.2,51.2,52.5,31.3,35.9,0.358,0.313,29.5,27.5,72.5,70.5,4.5,5.9,10.1,9.0,0.178,0.203,23.5,25.7,0.7,0.954,0.944,15.3,15.8,0.37
Notre Dame,72.6,72.5,0.2,1.055,1.053,49.2,48.9,50.1,50.8,31.4,31.1,18.5,18.1,50.8,53.6,35.5,32.1,0.318,0.3,27.1,23.4,76.6,72.9,3.0,5.7,8.1,8.7,0.165,0.207,22.8,24.3,0.0,0.958,0.958,14.4,13.2,0.455
N Iowa,72.6,67.8,4.8,1.084,1.013,51.2,46.6,52.2,48.3,29.8,35.5,18.0,16.1,55.2,50.0,36.8,35.6,0.351,0.282,21.7,24.1,75.9,78.3,5.3,5.0,8.7,10.0,0.207,0.163,21.9,25.1,-0.3,0.936,0.94,14.3,15.3,0.594
SC Upstate,72.6,85.5,-13.0,0.967,1.14,46.1,53.8,55.8,49.6,27.1,30.1,17.1,20.3,53.1,58.3,29.4,35.2,0.304,0.395,22.6,31.8,68.2,77.4,3.8,5.0,9.9,10.7,0.172,0.189,25.8,22.8,-4.3,0.914,0.971,17.0,14.4,0.103
Loyola Chi,72.5,69.2,3.4,1.037,0.989,48.2,46.1,48.9,47.0,34.6,33.0,16.5,20.0,53.4,47.8,34.5,33.5,0.314,0.335,27.6,24.6,75.4,72.4,8.1,5.5,8.9,9.5,0.224,0.17,25.3,23.1,0.5,0.945,0.938,15.5,15.5,0.667
Valparaiso,72.5,75.3,-2.8,1.03,1.07,48.0,50.7,47.7,52.4,30.5,28.8,21.8,18.9,47.3,54.2,32.3,35.2,0.336,0.354,25.2,26.5,73.5,74.8,6.2,5.6,8.3,8.5,0.158,0.197,23.8,24.6,2.9,0.982,0.941,12.2,15.1,0.406
Texas A&M-CC,72.5,70.1,2.4,1.049,1.015,51.2,48.4,58.5,48.2,23.7,30.4,17.8,21.4,53.0,48.4,34.7,35.0,0.367,0.404,29.7,28.9,71.1,70.3,6.4,8.2,10.2,10.9,0.2,0.185,26.4,24.1,0.1,0.957,0.955,15.3,15.7,0.533
UMass,72.5,75.7,-3.2,0.981,1.025,47.7,48.1,55.9,47.5,23.9,31.6,20.2,21.0,46.6,49.7,28.0,33.2,0.34,0.366,32.7,28.8,71.2,67.3,7.8,6.0,10.4,8.7,0.17,0.202,24.8,25.9,3.7,1.006,0.956,13.4,15.1,0.355
Northwestern,72.4,69.2,3.3,1.051,1.004,49.7,47.0,53.4,47.2,27.9,31.3,18.7,21.6,49.7,49.4,33.2,33.8,0.313,0.366,28.6,27.1,72.9,71.4,6.5,5.8,10.0,8.0,0.211,0.208,25.6,24.3,4.5,0.988,0.923,12.8,17.3,0.515
IU Indy,72.4,79.7,-7.3,1.071,1.178,48.2,54.6,38.5,48.8,41.3,32.5,20.2,18.7,46.2,57.8,36.8,37.3,0.341,0.351,27.8,32.4,67.6,72.2,3.5,7.3,8.9,8.2,0.188,0.246,26.4,24.2,0.0,0.982,0.982,13.5,13.6,0.241
FGCU,72.3,70.0,2.3,1.074,1.04,49.5,47.4,53.9,44.9,33.2,37.9,12.9,17.3,54.1,48.9,35.7,35.1,0.231,0.295,27.9,23.4,76.6,72.1,4.2,5.4,8.1,9.2,0.207,0.184,22.0,20.2,-0.2,0.965,0.969,14.1,12.6,0.548
Nevada,72.3,68.1,4.2,1.082,1.02,51.4,47.0,51.7,42.2,28.7,36.8,19.6,21.0,55.3,49.5,34.1,35.7,0.373,0.379,25.9,23.7,76.3,74.1,6.9,4.7,9.3,8.5,0.225,0.212,26.2,28.9,2.7,0.96,0.919,13.7,16.6,0.515
J Madison,72.3,71.3,1.0,1.07,1.055,48.6,49.7,44.0,51.2,37.3,29.7,18.7,19.1,50.0,49.6,34.3,35.5,0.304,0.334,30.8,27.9,72.1,69.2,5.5,4.4,8.8,8.3,0.169,0.155,24.5,23.5,1.2,0.986,0.968,13.7,13.9,0.6
N Arizona,72.3,72.9,-0.6,1.052,1.06,49.1,49.8,50.8,50.7,32.9,30.5,16.3,18.7,49.4,52.8,34.5,36.0,0.296,0.343,29.1,22.3,77.7,70.9,2.3,5.5,8.0,8.0,0.2,0.192,23.7,24.1,2.5,0.987,0.951,13.2,13.2,0.483
SE Missouri St,72.3,69.3,3.0,1.025,0.983,48.0,48.0,53.0,52.9,30.2,22.5,16.8,24.6,51.1,48.8,34.5,30.0,0.289,0.428,22.4,27.5,72.5,77.6,6.3,5.0,11.0,8.3,0.181,0.141,26.6,22.3,0.7,0.946,0.936,13.9,16.7,0.6
Siena,72.2,72.1,0.1,1.033,1.031,48.5,48.6,47.1,53.7,31.0,27.7,21.9,18.6,49.5,51.8,32.8,34.3,0.373,0.314,27.6,28.1,71.9,72.4,8.8,5.9,9.8,9.7,0.169,0.185,23.2,27.0,1.2,0.956,0.939,15.1,15.9,0.438
S Illinois,72.2,75.5,-3.3,1.028,1.075,49.0,50.0,53.6,48.0,28.0,33.5,18.4,18.5,51.0,51.5,35.1,36.1,0.342,0.337,29.7,24.5,75.5,70.3,5.1,5.5,8.5,10.3,0.195,0.203,24.1,24.2,-0.4,0.954,0.959,15.8,13.4,0.387
Idaho St,72.2,72.1,0.1,1.056,1.055,50.0,49.3,50.6,50.4,28.3,32.2,21.1,17.4,48.3,53.0,31.2,37.3,0.344,0.327,37.5,24.6,75.4,62.5,7.6,6.6,8.4,8.4,0.175,0.204,25.2,27.0,5.9,1.016,0.929,13.6,15.8,0.444
Idaho,72.1,76.6,-4.5,1.051,1.117,47.6,52.5,41.5,49.9,38.7,31.5,19.8,18.6,51.5,55.1,34.7,34.9,0.336,0.357,26.7,30.0,70.0,73.3,4.8,5.5,8.0,9.9,0.172,0.207,25.7,24.5,-2.7,0.944,0.984,15.6,13.0,0.387
Princeton,72.1,72.4,-0.4,1.04,1.045,46.3,48.3,42.7,48.5,42.8,33.3,14.5,18.2,50.1,53.5,35.3,35.5,0.246,0.317,24.0,22.6,77.4,76.0,3.5,6.5,9.9,9.1,0.209,0.189,22.5,21.7,2.8,0.963,0.923,13.4,15.6,0.607
Nicholls,72.0,71.7,0.3,1.017,1.013,47.8,48.3,48.4,51.1,32.5,27.9,19.1,21.0,45.6,49.9,35.0,30.1,0.331,0.359,29.3,29.0,71.0,70.7,6.3,7.6,10.3,9.4,0.153,0.175,25.3,21.8,1.4,0.992,0.972,13.0,14.3,0.567
Davidson,72.0,71.5,0.6,1.065,1.057,49.0,48.8,48.8,50.2,34.0,34.0,17.3,15.8,53.3,51.9,34.1,35.3,0.292,0.281,22.0,25.7,74.3,78.0,4.3,5.1,8.0,8.6,0.216,0.19,21.9,23.6,-0.8,0.955,0.967,13.0,13.5,0.5
Troy,72.0,66.3,5.7,1.048,0.965,49.1,44.9,46.6,49.4,32.2,32.5,21.2,18.1,53.6,46.5,30.1,32.8,0.37,0.292,37.1,29.3,70.7,62.9,7.7,5.8,13.3,10.7,0.199,0.179,23.8,25.2,2.4,0.979,0.944,16.5,16.8,0.656
Bowling Green,71.9,75.4,-3.4,1.0,1.048,46.6,48.1,47.6,49.0,31.8,32.8,20.5,18.2,49.6,54.6,33.5,33.2,0.345,0.298,22.4,23.6,76.4,77.6,5.4,7.4,9.7,9.0,0.15,0.204,24.3,23.5,-0.1,0.928,0.93,15.5,15.3,0.4
Le Moyne,71.9,81.4,-9.5,1.006,1.139,47.4,52.8,48.1,46.5,31.3,33.7,20.6,19.8,53.2,54.1,32.8,37.0,0.377,0.369,24.4,32.3,67.7,75.6,3.4,5.3,9.3,10.5,0.188,0.225,27.0,24.6,-5.2,0.911,0.984,17.5,14.1,0.233
Alabama St,71.9,72.7,-0.8,1.009,1.02,46.4,48.2,45.7,47.3,36.6,31.6,17.7,21.0,45.6,50.8,32.6,33.7,0.291,0.389,25.6,28.7,71.3,74.4,5.0,5.3,10.9,7.1,0.158,0.178,25.8,22.6,4.0,1.002,0.946,11.3,16.1,0.543
Pepperdine,71.8,77.2,-5.4,1.012,1.087,47.8,50.3,52.4,51.9,29.0,31.8,18.6,16.3,48.9,53.3,34.0,34.2,0.316,0.272,25.2,27.9,72.1,74.8,4.4,5.5,8.5,8.8,0.216,0.206,22.2,24.2,-1.4,0.956,0.976,14.1,13.2,0.353
Portland St,71.8,70.9,0.9,1.018,1.006,49.4,47.4,57.5,50.0,24.8,29.6,17.7,20.4,51.7,51.6,32.0,31.7,0.343,0.349,32.2,28.5,71.5,67.8,8.4,5.6,10.4,9.2,0.183,0.185,25.3,25.9,2.1,0.964,0.933,15.7,17.0,0.552
Radford,71.7,71.0,0.7,1.084,1.073,51.2,49.8,47.5,45.4,29.0,33.1,23.5,21.4,49.9,49.3,35.6,35.8,0.413,0.369,32.8,28.3,71.7,67.2,5.3,5.4,7.8,9.4,0.16,0.174,26.7,28.7,0.5,0.974,0.966,15.1,14.3,0.581
Portland,71.7,81.2,-9.5,0.999,1.13,45.7,51.0,44.8,50.1,35.1,36.8,20.0,13.1,49.8,53.3,33.7,37.8,0.322,0.221,20.9,28.8,71.2,79.1,4.4,5.1,6.3,10.4,0.209,0.241,21.4,24.3,-5.8,0.916,0.996,16.1,11.5,0.333
Georgetown,71.7,68.8,2.8,1.027,0.986,48.0,45.5,54.8,48.4,30.0,33.2,15.3,18.3,52.1,48.5,31.8,33.8,0.258,0.293,29.9,27.1,72.9,70.1,6.7,6.0,11.4,10.1,0.205,0.191,22.4,21.6,2.9,0.97,0.928,14.7,17.1,0.531
W Michigan,71.6,77.0,-5.4,1.01,1.086,48.7,50.5,57.6,49.1,24.2,33.3,18.2,17.6,49.3,55.0,28.2,35.8,0.31,0.332,32.3,26.8,73.2,67.7,3.9,7.1,9.6,8.1,0.169,0.221,25.2,24.4,3.8,1.005,0.952,13.3,14.6,0.355
Army,71.6,76.8,-5.2,1.011,1.085,47.0,49.9,52.4,50.4,32.5,34.6,15.1,15.0,52.1,55.2,30.8,34.5,0.258,0.271,23.6,28.2,71.8,76.4,3.5,5.2,8.9,8.6,0.188,0.214,22.5,21.5,-0.1,0.968,0.97,13.0,13.8,0.483
E Tennessee St,71.6,67.4,4.1,1.066,1.004,49.6,46.9,46.5,47.3,35.5,34.1,18.0,18.6,48.9,49.5,34.7,34.2,0.332,0.343,33.1,27.9,72.1,66.9,6.5,5.8,11.4,8.6,0.19,0.178,24.8,24.5,3.9,1.004,0.947,13.5,16.3,0.567
Louisiana Tech,71.5,69.3,2.2,1.042,1.011,48.5,47.7,47.7,50.6,32.3,30.4,20.0,18.9,53.5,48.8,34.1,30.8,0.35,0.32,27.5,26.2,73.8,72.5,6.7,5.2,8.4,10.4,0.208,0.171,23.8,23.8,-3.6,0.93,0.983,16.6,12.7,0.586
CS Bakersfield,71.5,75.2,-3.7,1.029,1.082,48.9,51.0,52.6,44.6,25.7,30.9,21.7,24.5,45.3,54.8,37.2,35.7,0.345,0.469,33.7,27.6,72.4,66.3,5.1,5.4,9.5,8.1,0.137,0.184,29.7,26.9,2.6,0.966,0.928,16.0,16.5,0.387
Jackson St,71.4,74.6,-3.1,0.986,1.029,47.1,47.6,50.9,47.7,26.8,34.7,22.3,17.6,47.1,50.3,32.6,34.1,0.375,0.306,28.5,29.0,71.0,71.5,5.6,6.0,9.9,11.4,0.168,0.204,22.7,23.6,-1.6,0.941,0.964,16.8,15.0,0.471
Jacksonville,71.4,71.4,0.0,1.015,1.015,47.5,47.7,52.4,49.2,31.5,31.5,16.1,19.2,47.3,50.0,37.0,34.6,0.282,0.345,32.7,28.4,71.6,67.3,8.1,6.2,11.0,11.3,0.189,0.178,24.8,22.3,1.3,0.961,0.943,16.4,16.2,0.567
Washington,71.4,75.9,-4.5,1.015,1.079,48.2,51.0,51.5,51.6,29.4,27.9,19.0,20.4,50.1,53.3,34.4,35.1,0.345,0.362,25.9,26.6,73.4,74.1,6.5,7.4,8.9,9.5,0.183,0.178,26.2,24.2,0.0,0.947,0.947,15.4,14.8,0.4
Colgate,71.4,72.7,-1.3,1.044,1.063,47.3,48.6,50.5,49.6,36.3,36.0,13.2,14.4,54.6,51.5,35.7,37.3,0.226,0.255,22.1,25.1,74.9,77.9,4.1,5.4,9.4,10.0,0.204,0.211,21.6,19.4,-1.3,0.932,0.951,15.0,14.4,0.406
Providence,71.3,72.5,-1.2,1.036,1.053,47.2,49.5,44.7,50.3,39.0,30.3,16.3,19.4,51.1,49.0,35.6,33.5,0.296,0.328,30.8,25.5,74.5,69.2,5.8,5.1,7.2,10.6,0.187,0.182,25.0,21.7,-2.2,0.954,0.985,16.2,12.0,0.375
Elon,71.3,70.5,0.8,1.059,1.047,49.5,47.6,45.7,46.7,31.7,37.7,22.6,15.5,50.8,47.1,32.8,32.9,0.388,0.247,35.6,29.5,70.5,64.4,6.7,4.8,7.6,11.0,0.171,0.216,20.2,26.2,-3.6,0.97,1.024,16.1,11.2,0.5
Jacksonville St,71.3,69.4,1.8,1.053,1.026,49.2,46.8,50.3,45.8,30.7,37.8,19.1,16.3,49.2,47.3,34.3,34.6,0.316,0.276,28.9,24.2,75.8,71.1,5.7,5.6,7.2,8.8,0.162,0.192,21.2,22.5,-0.6,0.978,0.987,13.7,11.7,0.625
Cal Baptist,71.3,70.0,1.2,1.021,1.003,48.0,48.3,53.1,56.1,28.0,25.3,18.9,18.6,48.6,50.3,31.7,33.2,0.297,0.334,32.3,27.5,72.5,67.7,4.7,5.9,9.5,9.1,0.167,0.145,24.7,23.8,2.2,0.977,0.945,15.0,15.8,0.531
SE Louisiana,71.2,70.6,0.7,1.03,1.02,49.3,47.9,54.5,47.1,24.7,33.6,20.8,19.3,49.5,51.9,32.4,33.7,0.347,0.365,29.1,27.7,72.3,70.9,4.1,6.9,9.8,8.7,0.169,0.18,25.0,24.5,1.2,0.962,0.945,15.0,16.3,0.533
Brown,71.2,72.2,-0.9,1.014,1.027,47.3,48.0,51.7,51.6,33.5,31.0,14.7,17.4,52.1,49.2,33.1,32.9,0.28,0.291,28.2,27.6,72.4,71.8,8.8,6.2,8.2,9.8,0.203,0.176,22.3,20.4,-0.9,0.963,0.975,14.7,13.5,0.5
S Alabama,71.1,65.5,5.6,1.061,0.977,49.2,42.2,46.4,33.5,34.6,51.6,19.0,14.9,53.6,46.9,31.7,33.1,0.336,0.244,26.2,31.4,68.6,73.8,4.6,5.8,13.2,8.7,0.206,0.231,20.5,23.2,1.7,0.981,0.956,12.7,17.4,0.633
